input_text,target_text
"Halo, apa kabar?","Halo, ape kabar?"
Saya sedang belajar,Aku agek belajar.
Dimana rumahmu?,dimane rumahmu?
Apa yang kamu lakukan?,Agek ngape kau ye?
Ini sangat menarik,Menarik juak tok.
Saya suka makan nasi,Aku suke makan nasek.
Kapan kamu pulang?,bile kau balik?
Siapa namamu?,sape namemu?
Berapa harga ini?,Berape harge itok?
Kamu lagi dimana,kau agek dimane
siapa namamu,sape namemu
kamu pergi dengan siapa,kau paggi dengan sape
apakah kamu sudah sampai?,udah datang ke kau?
rasa ingin jalan-jalan,rase nak jalan-jalan
saya sedang berjulan,aku agek jualan
lagi dimana,agek dimane
bolehkan saya meminjam uang,bolehke minjam duit
apa nama desamu,ape name kampongmu
kamu lagi,kau agek
aku lagi,aku agek
"kamu lagi dimana?, aku lagi makan","kau agek dimane?, aku agek makan"
dari mana,dari mane
sudah tidur ya?,udah tidok ke?
iya mau sama siapa lagi,aok nak dengan sape agek
aku mau,aku maok
aku ingin,aku nak
aku ingin makan,aku nak makan
21 hari lagi,21 ari agek
ada yang aneh,ade yang endah
agama mu apa,agame mu ape
ajarin lah bahasa sambas,ajarek lah bahase sambas
akhlak kamu itu baik,akhlakmu ye baik
aku belum bisa melupakan dia,aku balom bise melupakkan die
aku cinta dewi,aku cinte dewi
aku ingin ke pasar,aku nak ke pasar
aku ingin makan sapi dirumah ibu,aku nak makan sapi dirumah umak
aku ingin pergi kepasar,aku nak paggi kepasar
aku kangen,aku salok
anak Sambas,biak sambas
apa liat liat,ape liat-liat
apa lihat,ape liat
bacot kamu,bacot kau
belum ada duit,balom ade duit
belum ada duit,sian duit
boleh along ikutan,boleh along ikutan
boleh lah,boleh lah
cowok pacaran,cowok pacaran
cuaca panas begini minum es kopi enak kali,cuace berau getok minum es kopi nyaman kalu
dari pada tidak dibalaskan,dari pade daan dibalaskan
di cari,di care'
di mana saja,dimane ajak
dia pingin,die maok
gak kenapa,daan ngape
gak kenapa,daan ngape-ngape
lagi apa,ge ngape
gimana kabarmu,gimane kabarmu
hai cantik,hai cantek
hati ini hanya untuk kamu,hati ittok hanye untokkan kau
hatiku hanya untukmu,hatiku hanye untukmu
hay cantik,hay cantek
hujan rintik,ujan rintik
ingin makan malam,nak makan malam
ini game apa,ittok game ape
isco belum bisa tidur,isco balom bise tidok
iya nanti di ajari,aok kalak di ajarek
jangan macam-macam aku masih sayang,usah macam-macam aku maseh sayang
jangan terlalu main game,usah maing game tolen
jujur aja,jujor aja'
jujur sebenernya long gak mau jauh sama usu,jujor sebenernya long daan nak jauh same usu
kamu datang ke sini kapan,kau bile datang ke sitok
kamu juga sama,kau same juak
kamu ke sini,kau kesitok
kamu kemana tadi,kau kemane tadek
kamu kemana tadi gak datang ke tempatku,kau kemane tadek daan datang ke tampatku
kamu lah yang paling betul,kau lah yang paling battol
kamu masih sekolah kah,kau maseh sekolah ke
kamu pasti kangen,kau pasti salok
kamu sini,kau sitok
kamu tidak ikut,kau daan ikut ke
kamu tidak main,kau daan maing ke
kamunya ajah yang baru kelihatan,kau ajak yang barok keliatan
kangen dia pingin ketemu dia,salok die nak bejumpe
kapan kamu pulang,bile kau balik
Kapan kapan aja bg ke sana,bile bile aja' bg kesinun
kapan kita berdua,bile kitte beduak
kenapa di matikan,ngape tang di matikan
kenapa kau melihat aku terus,ngape kau meliat aku tolen
kenapa lama,ngape tang lamak
kenapa marah,ngape tang marah
kesabaran aku lagi di uji,kesabaranku age' di uji
ketemu dia,bejumpe die
kok baru keliatan yah,tang barok keliatan i
lagi apa sih,age ngape we ye
lama juga yah,lamak juak i
makan bersama,makan besame-same
makan hati,makan ati
makanya jangan begadang,makaenye usah begadang
malam ini,malam ittok
malam ni,malam itok
mana ada aku pacaran,mane ade aku pacaran
mana aku tau dong,mane aku tau
Mana bisa nanti rusak hp ku,mane bise kalak rusak hp ku
masa yang bener,masa yang bener
mau bangunin tapi takut ganggu,nak bangunkan tapi takut ngacau
mau kontol,nak paler
mau nanya boleh,nak nanyak boleh ke
mengapa kau pergi,ngape kau paggi
menunggu waktunya aja  nanti tiba juga,tunggu aja' kalak ade waktunye
menunggu waktunya aja  nanti tiba juga,tunggu ajak kalak ade waktunye
nanti aku ketiduran,kalak aku ketido'an
ngomel terus dari tadi,ngerepek tolen dari tadek
orang sambas ngomong telur kura-kura gak bisa rebus,urang sambas yang ngomong tallo' kura-kura daan bise dirabbus
orang udah gak suka lagi susah mau bilang,urang udah daan suke age' payah nak padahkan
pada lagi ngapain sekarang,agek ngape saat itok
panas banget,berau inyan
pening tidak chat kamu,panning kepalak daan chat kau
pergi belanja,paggi belanje
pergi dinas,paggi dinas
Pergi WiFi ndak wahyu,paggi WiFi ke daan wahyu
pindah sekolah,pindah sekolah
santai disini dulu,santai disitok dolo'
saya ingin menciummu,aku nak nyium kau
saya ingin tidur,aku nak tidok
saya mau mandi,aku nak mandek
saya rindu calon istriku,aku salo' calon biniku
saya rindu kampung halaman,aku salo' kampong halaman
sebelum berangkat dinas fitnes dulu,sebalom berangkat dinas fitnes dolok
sebelum pergi dinas kita fitnes,sebalom paggi dinas kitte fitnes
sebelum pergi dinas kita fitnes dulu,sebalom paggi dinas kitte fitnes dolo'k
seperti kebakar,macam nak tebakar
silahkan makan,silekan makan
silahkan minum,silekan minum
sini aku mau bicara,sittok aku nak ngomong
sini aku mau ngomong,sittok aku nak ngomong
sini duduk di samping aku,sittok dudok di sampingku
sudah pada siap,udah siap
tempat yang bagus,tampat bagus
tidur mulu,tidok tolen
untuk besok,untokkan isok
ternyata masih pandai,rupenye maseh pandai
ya belajar lah,belajar lah
yang aslinya lah,yang aslinye lah
yang bener,inyan-inyan we
ye kenapa,ye ngape
benar lah tidak apa,Inyan lah daan ape
budak budak kau,biak biak kitak
duit nya banyak benar,duit nye banyak inyan
duit nya banyak hingga bertumpuk-tumpuk,duit nye belonggok
iya nanak makan bah,aok nanak makan we
yang mana,yang mane
setelah itu,lakak iye
siapa itu,sape ye
sampai hatimu,sampai atimu
aku ya,aku i
tidak mengerti,daan ngerati
kamu tidak,kau daan
tidak terasa,daan keladaan
tidak terasa,daan terase
setelah itu,lakka' iye
itu saja,iye ajak
labu air,labu aek
ruang depan,ruang dapan
para anak kecil,cik kericik
Kalimantan Barat,Kalimantan barat
menjadi jadi,makin jadi
basa basi,buang pelambai
10 ribu,10 ribu
ikan laut,ikan laut
anak muda,biak muda
tidak dapat berbuat apa-apa,nda tigalle-galle
mandi disungai,mandek disungai
parang untuk memotong kayu,parang majok
tidak ada,dak ade
tidak ikhlas,daan ikhlas
tidak beres,daan ganah
mataku perih,mateku padeh
bau keringat yang kering karena berjemur,bau ari
tahu sama tahu,tau same tau
tidak kemana-mana,daan kemane-mane
tak dapat mengerti,daan bise ngeratti
suka mengganggu,suke ngacau
menanam ladi,nanam padi
sedangkan anak kecil aja tau pacaran,sadangkan biak kacik ajak dah tau becinte
ingin lagi,maok agek
orang kampung,anak sungai
orang kampung,biak sungai
orang kampung,biak kampong
orang kampung,urang kampong
berasal dari tempat yang sama,kalle' sekurongan
tak bisa diam,daan bise diam
zaman dulu,gek dolo'
asal usul,asal usol
malas mau keluar hujan terus,malas nak keluar ujan tolen
selamatan anak,gunting rambut
berlipat ganda,belipat gande
cantik sekali,cantek inyan
tidak masuk,daan masok
ke sini,ke sitok
nanti ya,kalak i
entah lah ya,intah be i
entah lah ya,intah lah i
tengah malam,tangah malam
belok kanan,melok kanan
tidak pernah,daan suah
bahasa sambas,bahase sambas
ada apa,ade ape
suka sekali,suke lalu
sangat menyenangkan,suke lalu
berubah pikiran,berubah pikeran
setelah itu,lakkak iye
aku mau berangkat,aku nak berangkat
aku mau pergi,aku nak paggi
ingin pergi,nak paggi
korek api,korek api
tidak tidur,daan tidok
campur baur,campor adok
lemah badan kamu,lammah badan mu
sisiran rapi,kilas belampang
tidak malu,daan supan
kembang api,bunge api
pada zaman dahulu,gek mare'k
tidak enak badan,daan nyaman badan
mata kaki,bigge' asam
mata kaki,mate kaki
sangat takut,takut inyan
musim mangga,musem asam
zaman dulu,gek dolok
di situ,di sie
bukan main,kan age'
bukan main,kan agek
insanak saudara,sanak sodare
kamu kemana,kau kemane
tidak simetris,daan simetris
berhenti merokok,beranti merokok
lauk pauk,laok paok
pura pura,purak purak
ampas minyak kelapa,taek lalla'
di tinggal,kanak tinggalkan
masih kenyang,maseh kannyang
banyak bertanya,alek inyan
orang miskin,urang sontok
gotong royong,keraje bakti
tidak etis,nda' tau adat
tidak etis,daan tau adat
tidak etis,daan sopan
celana dalam,celane dalam
mondar mandir,pulang balik
seperti yang aku katakan,iddi jiku
seperti yang aku katakan,macam yang kupadahkan
seperti yang aku katakan,macam yang kuomongkan
sudah datang,dah datang
terisi penuh,terisek pannoh
tidak kekal,daan kakkal
bubur pedas,bubor paddas
daun sayur khas untuk bubur pedas,daun kasum
tidak ada,ndak ade
tidak ada,nda' ade
sarapan pagi,sarapan pagi
sarapan pagi,makan pagi
celana dalam,katok sampak
dahulu kala,ge' dolo'
dahulu kala,jaman dolok
sumpah saya cinta sama anda,busong dih aku cinte dengan kau
main kasar,maing kasar
seperti itu,ha geye
kesana kemari,kullu killek
basah kuyup,basak baoh
mata ku perih,mate ku padeh
tahu diri,tau direk
mengapa begitu,tang geye
mengapa begitu,ngape tang geye
pada zaman dahulu,gek marek
anak haram,anak ampang
anak haram,anak kampang
anak haram,anak hampang
perawan tua,perawan tue
dari tadi,dari tade'
dari tadi,dari tadek
benar benar,inyan inyan
saya tidak,aku indak
saya tidak,aku daan
tidak bisa diam,daan bise diam
besok jangan sampai tidak datang bisa marah kakek nya,isok usah sampai daan datang bise-bise marah aki nye
tidur nyenyak,tidok nyannyak
tidak tahu,an tau
tidak tahu,daan tau
tidak terasa,daan keladdaan
sifat gile,bodo bale
tidak bisa,daan bise
tidak bisa,an bise
tidak bisa,ndak bise
tidak bisa,nda' bise
belok kiri,melok kere'
1 buah,1 butte'
1 buah,1 buttek
tidak nyaman,daan nyaman
tidak enak,daan nyaman
banyak sekali,banyak inyan
banyak sekali,banyak lalu
jauh sama,jaoh dengan
"kami, lita","kamek, lita"
tidak terasa,da'an kelada'an
mengapa begitu,tang gaye
keras kepala,karras baddal
keras kepala,karras kepalak
kamu itu,kau ye
bubur pedas,bubbor paddas
"tak kusangka ,kamu punya hati busuk","daan nyangka, atimu jahat inyan"
apa kabar,ape kabar
permainan anak-anak,lem lem ta'
kok gitu,tang geye
laki laki,urang laki
kayu keras,kayu karras
tidak berdaya,daan bedaye
jatuh ke air,belabik ke aek
tolong ngerti perasaan ini sedikit saja,tulong ngerati perasaan itok sikit ajak
naga sari,nage sari
naga sari,ukal pisang
tidak peduli,daan peduli
burung hanti,burong antu
burung hanti,burong buwak
kakak awet muda,kakak awet mudak
tidak tahu diri,daan ngaddar
tidak tahu diri,daan tau direk
kotoran gigi,taek ugik
hati hati,ati ati
terima kasih,mak kaseh
tidak tahu diri,daan ngadar
tidak tahu diri,daan sadar
gula pasir,gule paser
bau keringat kering,bau ari
tahan lama,tahan lamak
mama sudah mandi,umak udah mandek
meminta izin,mintak ijin
ambil gambar,ambek gambar
ambil gambar,ambek foto
jelek sekali,jahat inyan
sangat tidak bagus,jahat inyan
sorak sorai,keraok kepaddau
ikan asin,ikan masing
jalan kecil,jalan tikus
pokok sawit,batang sawet
tempo dulu,ge' dolo'
tempo dulu,gek dolok
masa sulit,zaman kopon
tidak sanggup,daan sanggup
menggali parit,galek parik
memenuhi undangan,manohek undangan
tidak mau,daan maok
tidak mau,dak maok
tidak mau,an maok
meminum air,minum aek
dia lagi bermain bola,die agek maing bola
ikan gabus,ikan ruan
lah ya,lah i
kaki telanjang,lappa' ayam
kaki telanjang,lappak ayam
tidak pergi,daan paggi
"tak kusangka ,kamu punya hati busuk","daan nyangka, atimu sejahat iye"
sangat bau,bau inyan
tidak ambil pusing,daan ambek pusing
keluarga saya,keluarge ku
